-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hollis/cu/5254_final/build/amp_viz
-- Install configuration: ""
-- Installing: /home/hollis/cu/5254_final/install/amp_viz/lib/amp_viz/marker_pub.py
-- Installing: /home/hollis/cu/5254_final/install/amp_viz/share/marker_pub.py
-- Installing: /home/hollis/cu/5254_final/install/amp_viz/share/ament_index/resource_index/package_run_dependencies/amp_viz
-- Installing: /home/hollis/cu/5254_final/install/amp_viz/share/ament_index/resource_index/parent_prefix_path/amp_viz
-- Installing: /home/hollis/cu/5254_final/install/amp_viz/share/amp_viz/environment/ament_prefix_path.sh
-- Installing: /home/hollis/cu/5254_final/install/amp_viz/share/amp_viz/environment/ament_prefix_path.dsv
-- Installing: /home/hollis/cu/5254_final/install/amp_viz/share/amp_viz/environment/path.sh
-- Installing: /home/hollis/cu/5254_final/install/amp_viz/share/amp_viz/environment/path.dsv
-- Installing: /home/hollis/cu/5254_final/install/amp_viz/share/amp_viz/local_setup.bash
-- Installing: /home/hollis/cu/5254_final/install/amp_viz/share/amp_viz/local_setup.sh
-- Installing: /home/hollis/cu/5254_final/install/amp_viz/share/amp_viz/local_setup.zsh
-- Installing: /home/hollis/cu/5254_final/install/amp_viz/share/amp_viz/local_setup.dsv
-- Installing: /home/hollis/cu/5254_final/install/amp_viz/share/amp_viz/package.dsv
-- Installing: /home/hollis/cu/5254_final/install/amp_viz/share/ament_index/resource_index/packages/amp_viz
-- Installing: /home/hollis/cu/5254_final/install/amp_viz/share/amp_viz/cmake/amp_vizConfig.cmake
-- Installing: /home/hollis/cu/5254_final/install/amp_viz/share/amp_viz/cmake/amp_vizConfig-version.cmake
-- Installing: /home/hollis/cu/5254_final/install/amp_viz/share/amp_viz/package.xml
